dataset,case_key,input_file,width,height,method,loss_fraction,received_fraction,decoded,bpp_received,psnr_db,ssim,mae,encode_time_s,decode_time_s,encoded_size_bytes,received_size_bytes,notes
kodak,kodim04,kodim04.png,512,768,JPEG tolerant,0.5,0.5,1,0.4678548177083333,17.30868117354249,0.7368861926295377,22.25501759847005,0.001232084003277123,0.0006147499661892653,45991,22996,
kodak,kodim04,kodim04.png,512,768,Hybrid IMCS,0.75,0.25,1,0.7826334635416666,28.143892754508588,0.8063060225213494,5.6933562245035345,0.19897016696631908,0.27703841705806553,61508,38468,measurement_bytes=30720
kodak,kodim04,kodim04.png,512,768,JPEG strict,0.75,0.25,0,0.23392740885416666,0.0,0.0,255.0,0.001232084003277123,0.0002792499726638198,45991,11498,image file is truncated (11 bytes not processed)
kodak,kodim04,kodim04.png,512,768,JPEG tolerant,0.75,0.25,1,0.23392740885416666,15.167961252897452,0.6420547574134393,33.99417368570963,0.001232084003277123,0.0005112080834805965,45991,11498,
kodak,kodim05,kodim05.png,768,512,Hybrid IMCS,0.0,1.0,1,1.2513834635416667,20.94411636937334,0.6625367958627474,14.892477181942203,0.18872433400247246,0.31822520797140896,61508,61508,measurement_bytes=30720
kodak,kodim05,kodim05.png,768,512,JPEG strict,0.0,1.0,1,1.7162068684895833,32.979282465675674,0.9490971722341724,4.153566996256511,0.001330957980826497,0.0012274159817025065,84355,84355,
kodak,kodim05,kodim05.png,768,512,JPEG tolerant,0.0,1.0,1,1.7162068684895833,32.979282465675674,0.9490971722341724,4.153566996256511,0.001330957980826497,0.0012684999965131283,84355,84355,
kodak,kodim05,kodim05.png,768,512,Hybrid IMCS,0.1,0.9,1,1.1888834635416667,20.905657347500927,0.6691790066303319,14.919584050099365,0.18872433400247246,0.4049733750289306,61508,58436,measurement_bytes=30720
kodak,kodim05,kodim05.png,768,512,JPEG strict,0.1,0.9,0,1.5445963541666667,0.0,0.0,255.0,0.001330957980826497,0.0009256250923499465,84355,75920,image file is truncated (7 bytes not processed)
kodak,kodim05,kodim05.png,768,512,JPEG tolerant,0.1,0.9,1,1.5445963541666667,21.896506431455578,0.8708683631962089,9.215667724609375,0.001330957980826497,0.0010589159792289138,84355,75920,
kodak,kodim05,kodim05.png,768,512,Hybrid IMCS,0.25,0.75,1,1.0951334635416667,21.270632460130912,0.6720965802243141,14.289387446722793,0.18872433400247246,0.3063695840537548,61508,53828,measurement_bytes=30720
kodak,kodim05,kodim05.png,768,512,JPEG strict,0.25,0.75,0,1.2871500651041667,0.0,0.0,255.0,0.001330957980826497,0.0008122080471366644,84355,63266,image file is truncated (5 bytes not processed)
kodak,kodim05,kodim05.png,768,512,JPEG tolerant,0.25,0.75,1,1.2871500651041667,17.395584377316744,0.759465781822262,18.069971720377605,0.001330957980826497,0.0009483330650255084,84355,63266,
kodak,kodim05,kodim05.png,768,512,Hybrid IMCS,0.5,0.5,1,0.9388834635416666,21.33297490435362,0.6517657410245336,14.182001671349589,0.18872433400247246,0.3068476669723168,61508,46148,measurement_bytes=30720
kodak,kodim05,kodim05.png,768,512,JPEG strict,0.5,0.5,0,0.8581136067708334,0.0,0.0,255.0,0.001330957980826497,0.0005877499934285879,84355,42178,image file is truncated (8 bytes not processed)
kodak,kodim05,kodim05.png,768,512,JPEG tolerant,0.5,0.5,1,0.8581136067708334,14.110579070872632,0.5693251718366757,33.518089294433594,0.001330957980826497,0.0007812499534338713,84355,42178,
kodak,kodim05,kodim05.png,768,512,Hybrid IMCS,0.75,0.25,1,0.7826334635416666,21.47867530077139,0.6598952955030105,13.93579848292264,0.18872433400247246,0.26507554191630334,61508,38468,measurement_bytes=30720
kodak,kodim05,kodim05.png,768,512,JPEG strict,0.75,0.25,0,0.4290568033854167,0.0,0.0,255.0,0.001330957980826497,0.0003637499175965786,84355,21089,image file is truncated (4 bytes not processed)
kodak,kodim05,kodim05.png,768,512,JPEG tolerant,0.75,0.25,1,0.4290568033854167,12.693510364859106,0.3934676437199498,45.78690846761068,0.001330957980826497,0.0006537920562550426,84355,21089,
kodak,kodim06,kodim06.png,768,512,Hybrid IMCS,0.0,1.0,1,1.2513834635416667,23.615742093944924,0.7173121531844814,10.31257208156831,0.18802879191935062,0.313713249983266,61508,61508,measurement_bytes=30720
kodak,kodim06,kodim06.png,768,512,JPEG strict,0.0,1.0,1,1.2874755859375,33.94324250117944,0.9387161985032634,3.5649007161458335,0.001248291926458478,0.001080749905668199,63282,63282,
kodak,kodim06,kodim06.png,768,512,JPEG tolerant,0.0,1.0,1,1.2874755859375,33.94324250117944,0.9387161985032634,3.5649007161458335,0.001248291926458478,0.0010626669973134995,63282,63282,
kodak,kodim06,kodim06.png,768,512,Hybrid IMCS,0.1,0.9,1,1.1888834635416667,23.579567975214605,0.702053367274329,10.31625737390957,0.18802879191935062,0.4004319590749219,61508,58436,measurement_bytes=30720
kodak,kodim06,kodim06.png,768,512,JPEG strict,0.1,0.9,0,1.1587320963541667,0.0,0.0,255.0,0.001248291926458478,0.0007842089980840683,63282,56954,image file is truncated (2 bytes not processed)
kodak,kodim06,kodim06.png,768,512,JPEG tolerant,0.1,0.9,1,1.1587320963541667,22.543855841995054,0.8798047572358394,9.137438456217447,0.001248291926458478,0.0009132500272244215,63282,56954,
kodak,kodim06,kodim06.png,768,512,Hybrid IMCS,0.25,0.75,1,1.0951334635416667,23.97398597455013,0.7209730508465793,9.896163836252427,0.18802879191935062,0.3068449170095846,61508,53828,measurement_bytes=30720
kodak,kodim06,kodim06.png,768,512,JPEG strict,0.25,0.75,0,0.9656168619791666,0.0,0.0,255.0,0.001248291926458478,0.0006803750293329358,63282,47462,image file is truncated (0 bytes not processed)
kodak,kodim06,kodim06.png,768,512,JPEG tolerant,0.25,0.75,1,0.9656168619791666,19.676622251769963,0.8006352298780054,15.605224609375,0.001248291926458478,0.0008212919346988201,63282,47462,
kodak,kodim06,kodim06.png,768,512,Hybrid IMCS,0.5,0.5,1,0.9388834635416666,24.01650802080536,0.703492483060311,9.829253028301794,0.18802879191935062,0.3174200829816982,61508,46148,measurement_bytes=30720
kodak,kodim06,kodim06.png,768,512,JPEG strict,0.5,0.5,0,0.64373779296875,0.0,0.0,255.0,0.001248291926458478,0.0005299169570207596,63282,31641,image file is truncated (14 bytes not processed)
kodak,kodim06,kodim06.png,768,512,JPEG tolerant,0.5,0.5,1,0.64373779296875,17.903030089675905,0.665393340663219,21.23754374186198,0.001248291926458478,0.0007612090557813644,63282,31641,
kodak,kodim06,kodim06.png,768,512,Hybrid IMCS,0.75,0.25,1,0.7826334635416666,24.108547862365768,0.7047106571457689,9.738341515997634,0.18802879191935062,0.36823041597381234,61508,38468,measurement_bytes=30720
kodak,kodim06,kodim06.png,768,512,JPEG strict,0.75,0.25,0,0.3218587239583333,0.0,0.0,255.0,0.001248291926458478,0.00034437491558492184,63282,15820,image file is truncated (2 bytes not processed)
kodak,kodim06,kodim06.png,768,512,JPEG tolerant,0.75,0.25,1,0.3218587239583333,17.30508718438204,0.5323464717247147,24.45685323079427,0.001248291926458478,0.0005563340382650495,63282,15820,
kodak,kodim07,kodim07.png,768,512,Hybrid IMCS,0.0,1.0,1,1.2513834635416667,27.040219813580805,0.8540791207799724,6.095157966249929,0.3097696250770241,0.43798429204616696,61508,61508,measurement_bytes=30720
kodak,kodim07,kodim07.png,768,512,JPEG strict,0.0,1.0,1,0.8973795572916666,37.75229954175325,0.9649066878478333,2.1202799479166665,0.001307041966356337,0.001368874916806817,44108,44108,
kodak,kodim07,kodim07.png,768,512,JPEG tolerant,0.0,1.0,1,0.8973795572916666,37.75229954175325,0.9649066878478333,2.1202799479166665,0.001307041966356337,0.0009594169678166509,44108,44108,
kodak,kodim07,kodim07.png,768,512,Hybrid IMCS,0.1,0.9,1,1.1888834635416667,27.011206168113926,0.8485835487426098,6.1066171750245966,0.3097696250770241,0.46711562504060566,61508,58436,measurement_bytes=30720
kodak,kodim07,kodim07.png,768,512,JPEG strict,0.1,0.9,0,0.8076375325520834,0.0,0.0,255.0,0.001307041966356337,0.0006732920883223414,44108,39697,image file is truncated (0 bytes not processed)
kodak,kodim07,kodim07.png,768,512,JPEG tolerant,0.1,0.9,1,0.8076375325520834,26.413357452320806,0.929334302490472,4.1742197672526045,0.001307041966356337,0.0007822499610483646,44108,39697,
kodak,kodim07,kodim07.png,768,512,Hybrid IMCS,0.25,0.75,1,1.0951334635416667,27.415190154461683,0.8495841429747442,5.852257894022583,0.3097696250770241,0.49237262504175305,61508,53828,measurement_bytes=30720
kodak,kodim07,kodim07.png,768,512,JPEG strict,0.25,0.75,0,0.67303466796875,0.0,0.0,255.0,0.001307041966356337,0.000569084077142179,44108,33081,image file is truncated (3 bytes not processed)
kodak,kodim07,kodim07.png,768,512,JPEG tolerant,0.25,0.75,1,0.67303466796875,22.305525429421415,0.8651827572128011,9.190394083658854,0.001307041966356337,0.000738083035685122,44108,33081,
kodak,kodim07,kodim07.png,768,512,Hybrid IMCS,0.5,0.5,1,0.9388834635416666,27.458366519890763,0.8588226882009465,5.816650381466496,0.3097696250770241,0.3343109580455348,61508,46148,measurement_bytes=30720
kodak,kodim07,kodim07.png,768,512,JPEG strict,0.5,0.5,0,0.4486897786458333,0.0,0.0,255.0,0.001307041966356337,0.0005075420485809445,44108,22054,image file is truncated (8 bytes not processed)
kodak,kodim07,kodim07.png,768,512,JPEG tolerant,0.5,0.5,1,0.4486897786458333,18.76416333205303,0.7521591228337797,16.78398895263672,0.001307041966356337,0.0006767079466953874,44108,22054,
kodak,kodim07,kodim07.png,768,512,Hybrid IMCS,0.75,0.25,1,0.7826334635416666,27.557701653454533,0.8538468020589315,5.746799043687413,0.3097696250770241,0.3910897079622373,61508,38468,measurement_bytes=30720
kodak,kodim07,kodim07.png,768,512,JPEG strict,0.75,0.25,0,0.22434488932291666,0.0,0.0,255.0,0.001307041966356337,0.00028608308639377356,44108,11027,image file is truncated (13 bytes not processed)
kodak,kodim07,kodim07.png,768,512,JPEG tolerant,0.75,0.25,1,0.22434488932291666,17.069599502954972,0.646949509161108,23.32092030843099,0.001307041966356337,0.0005142090376466513,44108,11027,
kodak,kodim08,kodim08.png,768,512,Hybrid IMCS,0.0,1.0,1,1.2513834635416667,18.51157832580337,0.6164639795766245,19.447930721962013,0.21245099999941885,0.48610341595485806,61508,61508,measurement_bytes=30720
kodak,kodim08,kodim08.png,768,512,JPEG strict,0.0,1.0,1,1.75372314453125,32.47320722505663,0.9425311916300932,4.458951314290364,0.001452542026527226,0.0013159159570932388,86199,86199,
kodak,kodim08,kodim08.png,768,512,JPEG tolerant,0.0,1.0,1,1.75372314453125,32.47320722505663,0.9425311916300932,4.458951314290364,0.001452542026527226,0.003754083067178726,86199,86199,
kodak,kodim08,kodim08.png,768,512,Hybrid IMCS,0.1,0.9,1,1.1888834635416667,18.630881177651816,0.6111798274755942,19.268972962269032,0.21245099999941885,0.6192536249291152,61508,58436,measurement_bytes=30720
kodak,kodim08,kodim08.png,768,512,JPEG strict,0.1,0.9,0,1.5783487955729167,0.0,0.0,255.0,0.001452542026527226,0.001007000100798905,86199,77579,image file is truncated (5 bytes not processed)
kodak,kodim08,kodim08.png,768,512,JPEG tolerant,0.1,0.9,1,1.5783487955729167,21.403205477718636,0.8675355254196561,9.644648234049479,0.001452542026527226,0.0011129999766126275,86199,77579,
kodak,kodim08,kodim08.png,768,512,Hybrid IMCS,0.25,0.75,1,1.0951334635416667,19.055923539474172,0.6219958144248429,18.40008957172645,0.21245099999941885,0.457637874991633,61508,53828,measurement_bytes=30720
kodak,kodim08,kodim08.png,768,512,JPEG strict,0.25,0.75,0,1.3152872721354167,0.0,0.0,255.0,0.001452542026527226,0.0008599580032750964,86199,64649,image file is truncated (7 bytes not processed)
kodak,kodim08,kodim08.png,768,512,JPEG tolerant,0.25,0.75,1,1.3152872721354167,17.72731775476316,0.7508008654076779,17.402936299641926,0.001452542026527226,0.000991834094747901,86199,64649,
kodak,kodim08,kodim08.png,768,512,Hybrid IMCS,0.5,0.5,1,0.9388834635416666,19.17366045913402,0.619410196562147,18.165079931147613,0.21245099999941885,0.4294398749480024,61508,46148,measurement_bytes=30720
kodak,kodim08,kodim08.png,768,512,JPEG strict,0.5,0.5,0,0.8768717447916666,0.0,0.0,255.0,0.001452542026527226,0.0006089169764891267,86199,43100,image file is truncated (10 bytes not processed)
kodak,kodim08,kodim08.png,768,512,JPEG tolerant,0.5,0.5,1,0.8768717447916666,14.504401206241084,0.5675507431194527,31.403951009114582,0.001452542026527226,0.0007800000021234155,86199,43100,
kodak,kodim08,kodim08.png,768,512,Hybrid IMCS,0.75,0.25,1,0.7826334635416666,19.34672019099712,0.6110935502686416,17.852140067538304,0.21245099999941885,0.4141406669514254,61508,38468,measurement_bytes=30720
kodak,kodim08,kodim08.png,768,512,JPEG strict,0.75,0.25,0,0.4384358723958333,0.0,0.0,255.0,0.001452542026527226,0.00035129208117723465,86199,21550,image file is truncated (5 bytes not processed)
kodak,kodim08,kodim08.png,768,512,JPEG tolerant,0.75,0.25,1,0.4384358723958333,13.116981266979455,0.3909928719895211,42.07039896647135,0.001452542026527226,0.0005890410393476486,86199,21550,
kodak,kodim09,kodim09.png,512,768,Hybrid IMCS,0.0,1.0,1,1.2513834635416667,25.429741353344784,0.8345502954490449,6.570746022275732,0.2579782500397414,0.4423939579864964,61508,61508,measurement_bytes=30720
kodak,kodim09,kodim09.png,512,768,JPEG strict,0.0,1.0,1,0.7774658203125,37.55446243219232,0.9426264518809727,2.3525543212890625,0.0027102080639451742,0.0009155829902738333,38214,38214,
kodak,kodim09,kodim09.png,512,768,JPEG tolerant,0.0,1.0,1,0.7774658203125,37.55446243219232,0.9426264518809727,2.3525543212890625,0.0027102080639451742,0.0008566250326111913,38214,38214,
kodak,kodim09,kodim09.png,512,768,Hybrid IMCS,0.1,0.9,1,1.1888834635416667,25.5309083157865,0.8375807140822916,6.516100033643954,0.2579782500397414,0.4131885420065373,61508,58436,measurement_bytes=30720
kodak,kodim09,kodim09.png,512,768,JPEG strict,0.1,0.9,0,0.6997273763020834,0.0,0.0,255.0,0.0027102080639451742,0.0006413329392671585,38214,34393,image file is truncated (7 bytes not processed)
kodak,kodim09,kodim09.png,512,768,JPEG tolerant,0.1,0.9,1,0.6997273763020834,27.754856515957368,0.8993947604995091,4.510894775390625,0.0027102080639451742,0.0007723750313743949,38214,34393,
kodak,kodim09,kodim09.png,512,768,Hybrid IMCS,0.25,0.75,1,1.0951334635416667,25.97011853448384,0.8331676913973296,6.230249374324377,0.2579782500397414,0.39166333398316056,61508,53828,measurement_bytes=30720
kodak,kodim09,kodim09.png,512,768,JPEG strict,0.25,0.75,0,0.5830891927083334,0.0,0.0,255.0,0.0027102080639451742,0.0006364999571815133,38214,28660,image file is truncated (10 bytes not processed)
kodak,kodim09,kodim09.png,512,768,JPEG tolerant,0.25,0.75,1,0.5830891927083334,25.35426830225844,0.8462453650036066,6.161732991536458,0.0027102080639451742,0.0008038340602070093,38214,28660,
kodak,kodim09,kodim09.png,512,768,Hybrid IMCS,0.5,0.5,1,0.9388834635416666,26.101520475313237,0.8427370666505244,6.15400765208888,0.2579782500397414,0.4409316669916734,61508,46148,measurement_bytes=30720
kodak,kodim09,kodim09.png,512,768,JPEG strict,0.5,0.5,0,0.38873291015625,0.0,0.0,255.0,0.0027102080639451742,0.0004490000428631902,38214,19107,image file is truncated (2 bytes not processed)
kodak,kodim09,kodim09.png,512,768,JPEG tolerant,0.5,0.5,1,0.38873291015625,20.431143749364754,0.7620914270115403,11.828992207845053,0.0027102080639451742,0.0005894580390304327,38214,19107,
kodak,kodim09,kodim09.png,512,768,Hybrid IMCS,0.75,0.25,1,0.7826334635416666,26.354226063736796,0.8401868892310146,6.01535214911663,0.2579782500397414,0.3472250410122797,61508,38468,measurement_bytes=30720
kodak,kodim09,kodim09.png,512,768,JPEG strict,0.75,0.25,0,0.19437662760416666,0.0,0.0,255.0,0.0027102080639451742,0.0002964161103591323,38214,9554,image file is truncated (6 bytes not processed)
