dataset,case_key,input_file,width,height,channels,method,method_family,variant_id,variant_label,repeat_index,param_name,param_value,bpp,psnr_db,ssim,mae,encode_time_s,decode_time_s,compressed_size_bytes,imcs_block_size,imcs_algorithm,imcs_basis,imcs_matrix_type,imcs_measurement_mode,imcs_measurement_dtype,imcs_color_mode,imcs_chroma_ratio_scale
kodak,kodim06,kodim06.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_int8_b8,IMCS OMP DCT shared int8,0,compression_ratio,0.08,0.626221,3.93918,0.000565,135.508915,0.074141,0.655372,30780,8,omp,dct,gaussian,shared,int8,gray,
kodak,kodim06,kodim06.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_int8_b8,IMCS OMP DCT shared int8,0,compression_ratio,0.12,0.876221,2.999312,0.001013,140.533782,0.079612,0.933228,43068,8,omp,dct,gaussian,shared,int8,gray,
kodak,kodim06,kodim06.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_int8_b8,IMCS OMP DCT shared int8,0,compression_ratio,0.16,1.251221,3.254106,0.030388,133.656607,0.196316,1.344286,61500,8,omp,dct,gaussian,shared,int8,gray,
kodak,kodim07,kodim07.png,768,512,1,jpeg,baseline,jpeg,JPEG,0,quality,50.0,0.672302,35.777099,0.95054,2.626483,0.000692,0.000797,33045,,,,,,,,
kodak,kodim07,kodim07.png,768,512,1,jpeg,baseline,jpeg,JPEG,0,quality,70.0,0.89738,37.7523,0.964907,2.12028,0.00072,0.000631,44108,,,,,,,,
kodak,kodim07,kodim07.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_float64_b8,IMCS OMP DCT shared float64,0,compression_ratio,0.08,5.001221,5.993105,0.000567,111.208114,0.137195,1.105728,245820,8,omp,dct,gaussian,shared,float64,gray,
kodak,kodim07,kodim07.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_float64_b8,IMCS OMP DCT shared float64,0,compression_ratio,0.12,7.001221,5.098971,0.000581,115.395776,0.132582,1.307987,344124,8,omp,dct,gaussian,shared,float64,gray,
kodak,kodim07,kodim07.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_float64_b8,IMCS OMP DCT shared float64,0,compression_ratio,0.16,10.001221,5.324122,0.025584,110.415282,0.180002,1.371458,491580,8,omp,dct,gaussian,shared,float64,gray,
kodak,kodim07,kodim07.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_int16_b8,IMCS OMP DCT shared int16,0,compression_ratio,0.08,1.251221,5.993105,0.000567,111.208111,0.087102,1.126057,61500,8,omp,dct,gaussian,shared,int16,gray,
kodak,kodim07,kodim07.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_int16_b8,IMCS OMP DCT shared int16,0,compression_ratio,0.12,1.751221,5.098971,0.000581,115.395777,0.08108,0.683694,86076,8,omp,dct,gaussian,shared,int16,gray,
kodak,kodim07,kodim07.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_int16_b8,IMCS OMP DCT shared int16,0,compression_ratio,0.16,2.501221,5.324011,0.025588,110.414787,0.087699,0.712812,122940,8,omp,dct,gaussian,shared,int16,gray,
kodak,kodim07,kodim07.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_int8_b8,IMCS OMP DCT shared int8,0,compression_ratio,0.08,0.626221,5.992453,0.000555,111.212544,0.076079,0.657567,30780,8,omp,dct,gaussian,shared,int8,gray,
kodak,kodim07,kodim07.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_int8_b8,IMCS OMP DCT shared int8,0,compression_ratio,0.12,0.876221,5.106001,0.000564,115.351459,0.079757,0.697304,43068,8,omp,dct,gaussian,shared,int8,gray,
kodak,kodim07,kodim07.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_int8_b8,IMCS OMP DCT shared int8,0,compression_ratio,0.16,1.251221,5.31432,0.026348,110.425899,0.088766,0.740262,61500,8,omp,dct,gaussian,shared,int8,gray,
kodak,kodim08,kodim08.png,768,512,1,jpeg,baseline,jpeg,JPEG,0,quality,50.0,1.311646,30.241514,0.916515,5.680092,0.000834,0.000851,64470,,,,,,,,
kodak,kodim08,kodim08.png,768,512,1,jpeg,baseline,jpeg,JPEG,0,quality,70.0,1.753723,32.473207,0.942531,4.458951,0.00084,0.000959,86199,,,,,,,,
kodak,kodim08,kodim08.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_float64_b8,IMCS OMP DCT shared float64,0,compression_ratio,0.08,5.001221,4.37583,0.002397,125.560441,0.079323,0.67202,245820,8,omp,dct,gaussian,shared,float64,gray,
kodak,kodim08,kodim08.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_float64_b8,IMCS OMP DCT shared float64,0,compression_ratio,0.12,7.001221,3.673238,0.005537,130.226649,0.079733,0.689031,344124,8,omp,dct,gaussian,shared,float64,gray,
kodak,kodim08,kodim08.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_float64_b8,IMCS OMP DCT shared float64,0,compression_ratio,0.16,10.001221,4.004666,0.052925,120.311705,0.086654,0.707422,491580,8,omp,dct,gaussian,shared,float64,gray,
kodak,kodim08,kodim08.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_int16_b8,IMCS OMP DCT shared int16,0,compression_ratio,0.08,1.251221,4.375867,0.002397,125.560137,0.075985,0.655111,61500,8,omp,dct,gaussian,shared,int16,gray,
kodak,kodim08,kodim08.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_int16_b8,IMCS OMP DCT shared int16,0,compression_ratio,0.12,1.751221,3.673266,0.005538,130.226666,0.080503,0.658549,86076,8,omp,dct,gaussian,shared,int16,gray,
kodak,kodim08,kodim08.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_int16_b8,IMCS OMP DCT shared int16,0,compression_ratio,0.16,2.501221,4.00458,0.052817,120.31797,0.087976,0.69153,122940,8,omp,dct,gaussian,shared,int16,gray,
kodak,kodim08,kodim08.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_int8_b8,IMCS OMP DCT shared int8,0,compression_ratio,0.08,0.626221,4.375129,0.002331,125.56036,0.07474,0.66278,30780,8,omp,dct,gaussian,shared,int8,gray,
kodak,kodim08,kodim08.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_int8_b8,IMCS OMP DCT shared int8,0,compression_ratio,0.12,0.876221,3.674025,0.005494,130.216335,0.083422,0.661831,43068,8,omp,dct,gaussian,shared,int8,gray,
kodak,kodim08,kodim08.png,768,512,1,imcs,imcs,imcs_omp_dct_shared_int8_b8,IMCS OMP DCT shared int8,0,compression_ratio,0.16,1.251221,4.008596,0.054073,120.283149,0.088849,0.69855,61500,8,omp,dct,gaussian,shared,int8,gray,
kodak,kodim09,kodim09.png,512,768,1,jpeg,baseline,jpeg,JPEG,0,quality,50.0,0.561584,35.765547,0.927706,2.80486,0.00065,0.000484,27603,,,,,,,,
kodak,kodim09,kodim09.png,512,768,1,jpeg,baseline,jpeg,JPEG,0,quality,70.0,0.777466,37.554462,0.942626,2.352554,0.0007,0.000582,38214,,,,,,,,
kodak,kodim09,kodim09.png,512,768,1,imcs,imcs,imcs_omp_dct_shared_float64_b8,IMCS OMP DCT shared float64,0,compression_ratio,0.08,5.001221,4.552566,0.000644,133.057593,0.073104,0.640934,245820,8,omp,dct,gaussian,shared,float64,gray,
kodak,kodim09,kodim09.png,512,768,1,imcs,imcs,imcs_omp_dct_shared_float64_b8,IMCS OMP DCT shared float64,0,compression_ratio,0.12,7.001221,3.618641,0.000589,137.89118,0.079162,0.655712,344124,8,omp,dct,gaussian,shared,float64,gray,
kodak,kodim09,kodim09.png,512,768,1,imcs,imcs,imcs_omp_dct_shared_float64_b8,IMCS OMP DCT shared float64,0,compression_ratio,0.16,10.001221,3.747524,0.014806,134.422837,0.086092,0.674265,491580,8,omp,dct,gaussian,shared,float64,gray,
kodak,kodim09,kodim09.png,512,768,1,imcs,imcs,imcs_omp_dct_shared_int16_b8,IMCS OMP DCT shared int16,0,compression_ratio,0.08,1.251221,4.552566,0.000647,133.057448,0.073843,0.636787,61500,8,omp,dct,gaussian,shared,int16,gray,
kodak,kodim09,kodim09.png,512,768,1,imcs,imcs,imcs_omp_dct_shared_int16_b8,IMCS OMP DCT shared int16,0,compression_ratio,0.12,1.751221,3.618807,0.000589,137.889837,0.078821,0.660267,86076,8,omp,dct,gaussian,shared,int16,gray,
kodak,kodim09,kodim09.png,512,768,1,imcs,imcs,imcs_omp_dct_shared_int16_b8,IMCS OMP DCT shared int16,0,compression_ratio,0.16,2.501221,3.74744,0.014806,134.422719,0.085931,0.711817,122940,8,omp,dct,gaussian,shared,int16,gray,
kodak,kodim09,kodim09.png,512,768,1,imcs,imcs,imcs_omp_dct_shared_int8_b8,IMCS OMP DCT shared int8,0,compression_ratio,0.08,0.626221,4.553207,0.00065,133.055395,0.07528,0.648873,30780,8,omp,dct,gaussian,shared,int8,gray,
kodak,kodim09,kodim09.png,512,768,1,imcs,imcs,imcs_omp_dct_shared_int8_b8,IMCS OMP DCT shared int8,0,compression_ratio,0.12,0.876221,3.622495,0.000612,137.872512,0.079451,0.651811,43068,8,omp,dct,gaussian,shared,int8,gray,
kodak,kodim09,kodim09.png,512,768,1,imcs,imcs,imcs_omp_dct_shared_int8_b8,IMCS OMP DCT shared int8,0,compression_ratio,0.16,1.251221,3.747398,0.015576,134.287695,0.085861,0.682732,61500,8,omp,dct,gaussian,shared,int8,gray,
kodak,kodim10,kodim10.png,512,768,1,jpeg,baseline,jpeg,JPEG,0,quality,50.0,0.629761,35.48591,0.922054,2.931755,0.000698,0.000526,30954,,,,,,,,
kodak,kodim10,kodim10.png,512,768,1,jpeg,baseline,jpeg,JPEG,0,quality,70.0,0.870036,37.384377,0.941467,2.431643,0.000715,0.000624,42764,,,,,,,,
kodak,kodim10,kodim10.png,512,768,1,imcs,imcs,imcs_omp_dct_shared_float64_b8,IMCS OMP DCT shared float64,0,compression_ratio,0.08,5.001221,5.171531,0.001512,122.420462,0.073341,0.633051,245820,8,omp,dct,gaussian,shared,float64,gray,
kodak,kodim10,kodim10.png,512,768,1,imcs,imcs,imcs_omp_dct_shared_float64_b8,IMCS OMP DCT shared float64,0,compression_ratio,0.12,7.001221,4.28029,0.001746,126.725079,0.07944,0.663296,344124,8,omp,dct,gaussian,shared,float64,gray,
kodak,kodim10,kodim10.png,512,768,1,imcs,imcs,imcs_omp_dct_shared_float64_b8,IMCS OMP DCT shared float64,0,compression_ratio,0.16,10.001221,4.398947,0.020423,123.324938,0.085679,0.668833,491580,8,omp,dct,gaussian,shared,float64,gray,
kodak,kodim10,kodim10.png,512,768,1,imcs,imcs,imcs_omp_dct_shared_int16_b8,IMCS OMP DCT shared int16,0,compression_ratio,0.08,1.251221,5.171531,0.001512,122.420496,0.07372,0.862919,61500,8,omp,dct,gaussian,shared,int16,gray,
kodak,kodim10,kodim10.png,512,768,1,imcs,imcs,imcs_omp_dct_shared_int16_b8,IMCS OMP DCT shared int16,0,compression_ratio,0.12,1.751221,4.280247,0.001746,126.724972,0.080768,1.250844,86076,8,omp,dct,gaussian,shared,int16,gray,
kodak,kodim10,kodim10.png,512,768,1,imcs,imcs,imcs_omp_dct_shared_int16_b8,IMCS OMP DCT shared int16,0,compression_ratio,0.16,2.501221,4.398998,0.020423,123.324299,0.087838,1.421747,122940,8,omp,dct,gaussian,shared,int16,gray,
kodak,kodim10,kodim10.png,512,768,1,imcs,imcs,imcs_omp_dct_shared_int8_b8,IMCS OMP DCT shared int8,0,compression_ratio,0.08,0.626221,5.171549,0.001498,122.417512,0.077722,1.42983,30780,8,omp,dct,gaussian,shared,int8,gray,
kodak,kodim10,kodim10.png,512,768,1,imcs,imcs,imcs_omp_dct_shared_int8_b8,IMCS OMP DCT shared int8,0,compression_ratio,0.12,0.876221,4.28174,0.001769,126.711079,0.080799,1.394866,43068,8,omp,dct,gaussian,shared,int8,gray,
